Loan_ID,Loan_Status,Credit_History,income_group,loan_size,risk_segment
LP001572,Y,1,"High Income","Small Loan","Low Risk"
LP001574,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001577,N,1,"Medium Income","Medium Loan","Low Risk"
LP001578,Y,1,"Low Income","Medium Loan","Medium Risk"
LP001579,N,0,"Low Income","Small Loan","High Risk"
LP001580,Y,1,"High Income","Medium Loan","Low Risk"
LP001581,Y,1,"Low Income","Small Loan","Medium Risk"
LP001585,Y,1,"High Income","Large Loan","Medium Risk"
LP001586,N,1,"Medium Income","Small Loan","Low Risk"
LP001594,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001603,N,1,"Medium Income","Small Loan","Low Risk"
LP001606,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001608,Y,1,"Low Income","Medium Loan","Medium Risk"
LP001610,N,0,"Medium Income","Large Loan","High Risk"
LP001616,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001630,N,0,"Low Income","Medium Loan","High Risk"
LP001633,N,0,"High Income","Medium Loan","High Risk"
LP001634,N,,"Low Income","Small Loan","High Risk"
LP001636,Y,1,"Medium Income","Small Loan","Low Risk"
LP001637,N,1,"High Income","Large Loan","Medium Risk"
LP001639,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001640,Y,1,"High Income","Medium Loan","Low Risk"
LP001641,N,0,"Low Income","Small Loan","High Risk"
LP001643,Y,,"Low Income","Small Loan","High Risk"
LP001644,Y,1,"Low Income","Medium Loan","Medium Risk"
LP001647,Y,1,"High Income","Medium Loan","Low Risk"
LP001653,Y,1,"Medium Income","Small Loan","Low Risk"
LP001656,N,1,"High Income","Medium Loan","Low Risk"
LP001657,N,1,"High Income","Medium Loan","Low Risk"
LP001658,Y,1,"Medium Income","Small Loan","Low Risk"
LP001664,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001665,N,1,"Medium Income","Medium Loan","Low Risk"
LP001666,Y,1,"High Income","Medium Loan","Low Risk"
LP001669,Y,1,"Low Income","Medium Loan","Medium Risk"
LP001671,Y,,"Medium Income","Medium Loan","High Risk"
LP001673,N,1,"High Income","Small Loan","Low Risk"
LP001674,Y,1,"Medium Income","Small Loan","Low Risk"
LP001677,Y,0,"Medium Income","Medium Loan","High Risk"
LP001682,N,1,"Medium Income","Small Loan","Low Risk"
LP001688,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001691,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001692,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001693,Y,1,"Medium Income","Small Loan","Low Risk"
LP001698,Y,1,"Medium Income","Small Loan","Low Risk"
LP001699,Y,1,"Low Income","Small Loan","Medium Risk"
LP001702,N,1,"Medium Income","Medium Loan","Low Risk"
LP001708,N,1,"High Income","Large Loan","Medium Risk"
LP001711,N,0,"Medium Income","Medium Loan","High Risk"
LP001713,Y,1,"High Income","Large Loan","Medium Risk"
LP001715,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001716,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001720,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001722,N,1,"Low Income","Medium Loan","Medium Risk"
LP001726,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001732,N,0,"Medium Income","Small Loan","High Risk"
LP001734,Y,,"Medium Income","Medium Loan","High Risk"
LP001736,N,0,"Low Income","Small Loan","High Risk"
LP001743,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001744,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001749,Y,1,"High Income","Medium Loan","Low Risk"
LP001750,Y,1,"High Income","Medium Loan","Low Risk"
LP001751,N,1,"Medium Income","Medium Loan","Low Risk"
LP001754,N,1,"Medium Income","Medium Loan","Low Risk"
LP001758,Y,1,"High Income","Large Loan","Medium Risk"
LP001760,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001761,Y,1,"High Income","Medium Loan","Low Risk"
LP001765,Y,1,"Low Income","Medium Loan","Medium Risk"
LP001768,Y,1,"Medium Income","Small Loan","Low Risk"
LP001770,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001776,Y,1,"High Income","Large Loan","Medium Risk"
LP001778,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001784,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001786,N,,"Medium Income","Large Loan","High Risk"
LP001788,Y,,"Medium Income","Medium Loan","High Risk"
LP001790,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001792,Y,1,"Medium Income","Small Loan","Low Risk"
LP001798,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001800,N,1,"Medium Income","Medium Loan","Low Risk"
LP001806,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001807,Y,1,"High Income","Medium Loan","Low Risk"
LP001811,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001813,N,1,"High Income","Medium Loan","Low Risk"
LP001814,Y,1,"High Income","Medium Loan","Low Risk"
LP001819,Y,1,"High Income","Medium Loan","Low Risk"
LP001824,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001825,Y,1,"Low Income","Small Loan","Medium Risk"
LP001835,N,0,"Low Income","Large Loan","High Risk"
LP001836,N,1,"Medium Income","Medium Loan","Low Risk"
LP001841,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001843,Y,1,"Medium Income","Large Loan","Medium Risk"
LP001844,N,0,"High Income","Medium Loan","High Risk"
LP001846,Y,1,"Medium Income","Large Loan","Medium Risk"
LP001849,N,0,"High Income","Medium Loan","High Risk"
LP001854,N,1,"Medium Income","Small Loan","Low Risk"
LP001859,N,1,"High Income","Large Loan","Medium Risk"
LP001864,N,,"Medium Income","Medium Loan","High Risk"
LP001865,Y,,"High Income","Large Loan","High Risk"
LP001868,Y,1,"Low Income","Medium Loan","Medium Risk"
LP001870,N,1,"Medium Income","Medium Loan","Low Risk"
LP001871,Y,1,"High Income","Medium Loan","Low Risk"
LP001872,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001875,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001877,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001882,Y,0,"Medium Income","Medium Loan","High Risk"
LP001883,N,1,"Medium Income","Medium Loan","Low Risk"
LP001884,Y,1,"Medium Income","Small Loan","Low Risk"
LP001888,Y,1,"Medium Income","Small Loan","Low Risk"
LP001891,Y,1,"High Income","Medium Loan","Low Risk"
LP001892,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001894,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001896,Y,1,"Medium Income","Small Loan","Low Risk"
LP001900,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001903,Y,1,"Medium Income","Large Loan","Medium Risk"
LP001904,Y,1,"Medium Income","Small Loan","Low Risk"
LP001907,Y,1,"High Income","Large Loan","Medium Risk"
LP001908,Y,,"Medium Income","Medium Loan","High Risk"
LP001910,N,0,"Medium Income","Medium Loan","High Risk"
LP001914,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001915,Y,1,"Low Income","Small Loan","Medium Risk"
LP001917,Y,1,"Low Income","Small Loan","Medium Risk"
LP001922,N,1,"High Income","Small Loan","Low Risk"
LP001924,Y,1,"Medium Income","Small Loan","Low Risk"
LP001925,N,1,"Medium Income","Small Loan","Low Risk"
LP001926,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001931,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001935,Y,1,"High Income","Medium Loan","Low Risk"
LP001936,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001938,N,0,"Medium Income","Medium Loan","High Risk"
LP001940,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001945,N,0,"Medium Income","Medium Loan","High Risk"
LP001947,Y,1,"Low Income","Medium Loan","Medium Risk"
LP001949,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001953,Y,1,"High Income","Medium Loan","Low Risk"
LP001954,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001955,N,1,"Medium Income","Medium Loan","Low Risk"
LP001963,N,1,"Low Income","Medium Loan","Medium Risk"
LP001964,N,0,"Low Income","Small Loan","High Risk"
LP001972,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001974,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001977,Y,1,"Low Income","Small Loan","Medium Risk"
LP001978,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001990,N,1,"Low Income","Small Loan","Medium Risk"
LP001993,Y,1,"Medium Income","Medium Loan","Low Risk"
LP001994,N,0,"Low Income","Medium Loan","High Risk"
LP001996,N,1,"High Income","Large Loan","Medium Risk"
LP001998,Y,,"High Income","Medium Loan","High Risk"
LP002002,Y,1,"Medium Income","Small Loan","Low Risk"
LP002004,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002006,Y,1,"Medium Income","Small Loan","Low Risk"
LP002008,Y,,"Medium Income","Medium Loan","High Risk"
LP002024,N,1,"Low Income","Medium Loan","Medium Risk"
LP002031,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002035,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002036,Y,,"Low Income","Small Loan","High Risk"
LP002043,Y,,"Medium Income","Medium Loan","High Risk"
LP002050,N,1,"High Income","Medium Loan","Low Risk"
LP002051,Y,1,"Low Income","Medium Loan","Medium Risk"
LP002053,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002054,Y,1,"Medium Income","Small Loan","Low Risk"
LP002055,Y,,"Medium Income","Medium Loan","High Risk"
LP002065,Y,1,"High Income","Large Loan","Medium Risk"
LP002067,N,0,"High Income","Large Loan","High Risk"
LP002068,Y,0,"Medium Income","Medium Loan","High Risk"
LP002082,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002086,N,1,"Medium Income","Medium Loan","Low Risk"
LP002087,Y,1,"Medium Income","Small Loan","Low Risk"
LP002097,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002098,Y,1,"Medium Income","Small Loan","Low Risk"
LP002100,Y,1,"Medium Income","Small Loan","Low Risk"
LP002101,Y,1,"High Income","Large Loan","Medium Risk"
LP002103,Y,1,"High Income","Medium Loan","Low Risk"
LP002106,Y,1,"Medium Income","Small Loan","Low Risk"
LP002110,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002112,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002113,N,0,"Low Income","Small Loan","High Risk"
LP002114,Y,1,"Medium Income","Small Loan","Low Risk"
LP002115,N,1,"Medium Income","Medium Loan","Low Risk"
LP002116,N,1,"Low Income","Small Loan","Medium Risk"
LP002119,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002126,Y,1,"Medium Income","Small Loan","Low Risk"
LP002128,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002129,Y,1,"Low Income","Medium Loan","Medium Risk"
LP002130,N,0,"Medium Income","Medium Loan","High Risk"
LP002131,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002137,Y,,"High Income","Large Loan","High Risk"
LP002138,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002139,Y,1,"High Income","Large Loan","Medium Risk"
LP002140,N,1,"High Income","Large Loan","Medium Risk"
LP002141,Y,1,"Medium Income","Small Loan","Low Risk"
LP002142,N,0,"Medium Income","Medium Loan","High Risk"
LP002143,Y,1,"Low Income","Medium Loan","Medium Risk"
LP002144,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002149,Y,1,"High Income","Medium Loan","Low Risk"
LP002151,N,1,"Medium Income","Small Loan","Low Risk"
LP002158,N,0,"Medium Income","Medium Loan","High Risk"
LP002160,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002161,N,1,"Medium Income","Small Loan","Low Risk"
LP002170,Y,1,"Medium Income","Large Loan","Medium Risk"
LP002175,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002178,Y,,"Medium Income","Small Loan","High Risk"
LP002180,Y,1,"High Income","Medium Loan","Low Risk"
LP002181,N,1,"High Income","Medium Loan","Low Risk"
LP002187,N,1,"Medium Income","Small Loan","Low Risk"
LP002188,N,0,"Medium Income","Medium Loan","High Risk"
LP002190,Y,1,"High Income","Medium Loan","Low Risk"
LP002191,N,1,"High Income","Large Loan","Medium Risk"
LP002194,Y,1,"High Income","Small Loan","Low Risk"
LP002197,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002201,Y,1,"High Income","Large Loan","Medium Risk"
LP002205,N,0,"Medium Income","Medium Loan","High Risk"
LP002209,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002211,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002219,Y,1,"High Income","Medium Loan","Low Risk"
LP002223,Y,,"Medium Income","Medium Loan","High Risk"
LP002224,N,1,"Medium Income","Small Loan","Low Risk"
LP002225,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002226,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002229,Y,1,"Medium Income","Large Loan","Medium Risk"
LP002231,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002234,Y,1,"High Income","Medium Loan","Low Risk"
LP002236,N,1,"Medium Income","Medium Loan","Low Risk"
LP002237,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002239,Y,1,"Low Income","Medium Loan","Medium Risk"
LP002243,N,0,"Medium Income","Small Loan","High Risk"
LP002244,Y,1,"Low Income","Medium Loan","Medium Risk"
LP002250,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002255,Y,1,"High Income","Medium Loan","Low Risk"
LP002262,Y,1,"High Income","Large Loan","Medium Risk"
LP002263,Y,,"Medium Income","Medium Loan","High Risk"
LP002265,Y,1,"Low Income","Medium Loan","Medium Risk"
LP002266,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002272,Y,,"Medium Income","Medium Loan","High Risk"
LP002277,N,0,"Medium Income","Small Loan","High Risk"
LP002281,Y,1,"Medium Income","Small Loan","Low Risk"
LP002284,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002287,N,0,"Low Income","Medium Loan","High Risk"
LP002288,N,0,"Medium Income","Small Loan","High Risk"
LP002296,N,1,"Medium Income","Small Loan","Low Risk"
LP002297,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002300,Y,1,"Low Income","Small Loan","Medium Risk"
LP002301,N,1,"High Income","Medium Loan","Low Risk"
LP002305,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002308,Y,1,"Low Income","Medium Loan","Medium Risk"
LP002314,Y,1,"Low Income","Small Loan","Medium Risk"
LP002315,N,0,"High Income","Medium Loan","High Risk"
LP002317,N,0,"High Income","Large Loan","High Risk"
LP002318,N,1,"Medium Income","Small Loan","Low Risk"
LP002319,Y,,"High Income","Medium Loan","High Risk"
LP002328,N,0,"High Income","Large Loan","High Risk"
LP002332,Y,1,"Low Income","Medium Loan","Medium Risk"
LP002335,N,0,"Low Income","Medium Loan","High Risk"
LP002337,Y,1,"Medium Income","Small Loan","Low Risk"
LP002341,N,1,"Medium Income","Medium Loan","Low Risk"
LP002342,N,1,"Low Income","Large Loan","High Risk"
LP002345,Y,1,"Low Income","Medium Loan","Medium Risk"
LP002347,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002348,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002357,N,0,"Medium Income","Small Loan","High Risk"
LP002361,Y,1,"Low Income","Medium Loan","Medium Risk"
LP002362,N,0,"High Income","Medium Loan","High Risk"
LP002364,Y,1,"High Income","Small Loan","Low Risk"
LP002366,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002367,N,1,"Medium Income","Small Loan","Low Risk"
LP002368,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002369,Y,1,"Medium Income","Small Loan","Low Risk"
LP002370,Y,1,"Medium Income","Small Loan","Low Risk"
LP002377,Y,1,"High Income","Medium Loan","Low Risk"
LP002379,N,0,"High Income","Medium Loan","High Risk"
LP002386,Y,1,"High Income","Large Loan","Medium Risk"
LP002387,Y,1,"Low Income","Medium Loan","Medium Risk"
LP002390,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002393,Y,1,"High Income","Small Loan","Low Risk"
LP002398,Y,1,"Low Income","Small Loan","Medium Risk"
LP002401,Y,1,"Low Income","Small Loan","Medium Risk"
LP002403,N,0,"High Income","Medium Loan","High Risk"
LP002407,Y,1,"High Income","Medium Loan","Low Risk"
LP002408,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002409,Y,1,"High Income","Medium Loan","Low Risk"
LP002418,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002422,Y,1,"High Income","Medium Loan","Low Risk"
LP002424,Y,,"High Income","Medium Loan","High Risk"
LP002429,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002434,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002435,N,1,"Medium Income","Small Loan","Low Risk"
LP002443,N,0,"Medium Income","Medium Loan","High Risk"
LP002444,N,,"Medium Income","Medium Loan","High Risk"
LP002446,N,0,"Low Income","Medium Loan","High Risk"
LP002447,Y,,"Low Income","Small Loan","High Risk"
LP002448,N,0,"Medium Income","Medium Loan","High Risk"
LP002449,Y,0,"Low Income","Small Loan","High Risk"
LP002453,Y,1,"High Income","Small Loan","Low Risk"
LP002455,Y,1,"Medium Income","Small Loan","Low Risk"
LP002459,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002467,N,1,"Medium Income","Medium Loan","Low Risk"
LP002472,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002473,N,1,"High Income","Medium Loan","Low Risk"
LP002478,Y,,"Low Income","Medium Loan","High Risk"
LP002484,Y,1,"High Income","Medium Loan","Low Risk"
LP002487,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002489,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002493,N,0,"Medium Income","Small Loan","High Risk"
LP002494,Y,1,"Medium Income","Medium Loan","Low Risk"
LP002500,N,0,"Medium Income","Small Loan","High Risk"
LP002501,Y,1,"High Income","Medium Loan","Low Risk"
LP002502,Y,1,"Low Income","Small Loan","Medium Risk"
LP002505,N,1,"Medium Income","Medium Loan","Low Risk"
